Age,Attrition,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,Over18,OverTime,AgeDistance,AgeEnvir,JobRoleLevel,OverPer,InvolvementPer,StockYear
5,0,10,3,1836,3,3,2,4,4684,1,13,3,1,80,0,5,4,3,5,3,1,2,1,2,2,1,3,2,1,1,510,53,32,13,33,5
7,0,6,3,97,2,4,1,4,3038,3,12,3,2,80,0,5,3,3,1,0,0,0,1,1,1,2,2,3,1,1,706,72,21,13,43,1
4,0,1,2,1981,2,2,2,3,4617,1,12,3,2,80,0,4,2,2,4,3,1,2,1,1,1,1,5,2,1,1,401,42,52,13,23,4
6,1,20,3,175,2,1,2,3,4559,3,11,3,3,80,1,4,2,3,2,2,2,2,1,2,1,2,3,3,1,2,620,62,32,23,13,12
8,0,9,1,176,3,3,3,3,8189,3,13,3,3,80,1,12,2,3,9,7,0,7,1,2,1,1,3,1,1,2,809,83,33,23,33,19
3,0,1,3,1368,4,3,1,4,1611,1,15,3,3,80,0,0,5,4,0,0,0,0,3,1,1,2,2,2,1,1,301,34,21,13,33,0
5,0,4,1,885,3,2,2,1,4256,1,12,3,1,80,0,5,1,4,5,2,0,3,1,2,6,1,3,3,1,1,504,53,32,13,23,5
6,1,8,3,1433,1,2,1,2,1261,1,12,3,3,80,0,1,3,4,1,0,0,0,1,1,1,2,4,2,1,1,608,61,41,13,23,1
7,0,2,2,361,4,2,2,4,5249,3,18,3,4,80,1,13,0,3,8,7,7,5,3,2,1,1,3,3,1,1,702,74,32,13,23,18
5,0,3,3,1121,4,3,3,2,7655,0,17,3,2,80,3,10,3,2,9,7,1,7,1,1,2,2,1,1,1,1,503,54,13,13,33,39
4,0,3,3,1198,1,2,1,3,3033,1,12,3,1,80,0,2,2,2,2,2,1,2,1,1,1,1,2,2,1,1,403,41,21,13,23,2
9,0,7,4,341,1,4,2,3,6434,4,17,3,4,80,1,9,1,3,3,2,0,2,2,1,1,1,1,3,1,1,907,91,12,13,43,13
8,0,5,3,1814,2,4,2,2,6870,3,12,3,1,80,0,11,3,1,3,2,1,2,1,1,1,1,5,2,1,1,805,82,52,13,43,3
5,0,2,4,54,4,3,1,1,2341,1,13,3,4,80,1,1,6,3,1,0,0,0,1,1,1,2,2,1,1,1,502,54,21,13,33,11
6,0,2,3,39,3,3,1,4,2496,4,11,3,4,80,0,7,3,3,1,1,0,0,1,1,2,1,2,2,1,1,602,63,21,13,33,1
4,0,5,1,1623,3,3,1,4,3117,1,18,3,3,80,0,3,2,3,2,2,2,2,1,1,2,1,4,2,1,1,405,43,41,13,33,2
11,0,23,3,1373,4,3,4,2,13402,4,12,3,1,80,1,33,0,3,19,16,15,9,1,1,1,1,1,3,1,2,1123,114,14,23,33,29
8,0,2,1,763,4,2,1,4,2342,0,20,4,4,80,0,5,2,2,4,2,2,3,1,1,2,2,4,2,1,2,802,84,41,24,24,4
6,0,9,4,493,3,2,1,2,2657,0,16,3,4,80,0,3,5,3,2,2,2,2,1,1,1,1,4,2,1,2,609,63,41,23,23,2
6,0,27,5,747,3,3,2,4,5304,7,23,4,4,80,1,10,2,2,8,7,7,7,1,2,6,1,3,1,1,1,627,63,32,14,34,18
6,0,25,3,1545,4,2,2,2,4320,1,13,3,4,80,0,5,2,3,5,3,0,2,1,1,1,1,1,2,1,1,625,64,12,13,23,5
5,0,23,1,1864,2,2,2,3,3540,1,21,4,4,80,1,9,5,3,9,8,5,8,1,2,2,2,7,3,1,1,523,52,72,14,24,19
8,0,6,2,1550,3,3,4,4,16437,1,21,4,4,80,0,21,2,3,21,7,7,7,1,3,2,1,9,2,1,2,806,83,94,24,34,21
8,0,10,4,731,2,2,5,4,19141,3,15,3,2,80,3,23,2,2,21,6,12,6,1,3,5,1,9,1,1,1,810,82,95,13,23,51
11,0,2,3,1824,2,3,4,2,16291,4,22,4,4,80,1,37,0,2,16,9,14,14,3,2,2,1,9,1,1,1,1102,112,94,14,34,26
7,0,25,2,1161,3,2,2,4,5731,7,13,3,3,80,2,9,2,3,6,2,1,3,1,1,2,2,5,1,1,1,725,73,52,13,23,26
8,0,4,4,215,3,2,3,4,10855,7,11,3,1,80,1,15,2,2,12,11,2,11,1,2,6,1,3,3,1,1,804,83,33,13,23,22
6,0,1,2,1989,4,3,1,2,3748,1,13,3,3,80,0,12,6,2,12,8,1,7,1,1,2,1,2,3,1,1,601,64,21,13,33,12
9,0,5,4,62,1,3,2,4,5772,4,21,4,3,80,0,14,4,3,9,6,0,8,2,2,6,1,3,2,1,2,905,91,32,24,34,9
8,0,2,2,1986,2,3,2,2,5677,3,14,3,3,80,1,15,4,3,11,8,5,10,1,2,6,2,3,3,1,1,802,82,32,13,33,21
5,0,20,1,1852,4,3,1,4,3812,1,13,3,2,80,0,11,3,4,11,8,3,10,2,1,2,1,2,3,1,1,520,54,21,13,33,11
7,0,7,2,444,3,2,5,4,19272,1,15,3,1,80,1,21,2,3,21,9,13,3,2,1,2,1,9,3,1,1,707,73,95,13,23,31
8,0,27,3,1126,3,3,3,1,10820,8,11,3,3,80,1,18,1,3,8,7,0,1,2,1,1,2,1,3,1,1,827,83,13,13,33,18
4,0,15,3,144,2,3,1,4,2871,1,15,3,3,80,0,1,5,3,0,0,0,0,1,1,2,2,2,2,1,1,415,42,21,13,33,0
9,1,9,2,118,3,2,3,4,9619,1,16,3,4,80,0,9,3,3,9,8,4,7,1,2,2,1,3,2,1,1,909,93,33,13,23,9
8,0,28,3,1039,4,4,4,4,13320,3,18,3,3,80,1,23,2,3,12,11,11,11,1,2,2,2,3,3,1,2,828,84,34,23,43,22
9,0,24,4,1049,2,3,1,2,2177,1,16,3,1,80,0,6,3,3,6,3,0,4,1,3,2,1,6,2,1,1,924,92,61,13,33,6
5,1,2,4,440,1,1,1,4,3464,5,13,3,4,80,0,5,4,2,3,2,2,2,1,1,2,1,4,3,1,2,502,51,41,23,13,3
6,0,3,3,680,3,3,1,3,2083,1,20,4,3,80,1,1,2,3,1,0,0,0,2,1,2,2,4,1,1,1,603,63,41,14,34,11
11,0,14,4,254,3,4,5,2,18722,8,11,3,4,80,0,36,3,3,24,15,2,15,1,1,2,1,8,2,1,1,1114,113,85,13,43,24
6,0,1,3,1950,1,3,3,4,9888,1,21,4,1,80,0,14,3,2,14,8,2,1,1,2,6,1,3,2,1,1,601,61,33,14,34,14
6,0,2,4,804,3,2,1,1,4381,1,11,3,3,80,0,6,3,3,6,5,1,3,1,1,2,2,4,2,1,1,602,63,41,13,23,6
10,0,9,3,1591,3,3,5,3,19331,4,16,3,3,80,1,27,2,3,1,0,0,0,1,2,6,1,9,3,1,2,1009,103,95,23,33,11
10,0,24,3,1005,4,3,4,3,13973,3,18,3,4,80,1,22,2,3,12,11,1,5,1,1,1,1,1,3,1,2,1024,104,14,23,33,22
7,0,8,4,1164,3,3,1,3,4323,1,17,3,2,80,0,6,2,1,5,4,1,4,1,3,4,1,6,2,1,1,708,73,61,13,33,5
9,0,2,5,595,2,3,2,4,4051,2,14,3,1,80,1,14,2,3,9,7,6,7,1,2,6,2,3,3,1,1,902,92,32,13,33,19
8,0,12,3,1829,2,3,2,1,4448,2,12,3,2,80,1,15,3,3,7,4,7,7,1,1,1,2,5,1,1,1,812,82,52,13,33,17
5,0,1,2,1083,1,2,1,1,3955,1,16,3,1,80,2,6,2,3,5,3,1,3,1,1,2,1,2,3,1,1,501,51,21,13,23,25
4,1,4,1,593,3,2,1,3,3894,5,16,3,3,80,0,4,3,3,2,2,1,2,2,1,4,1,2,2,1,1,404,43,21,13,23,2
7,0,5,4,51,2,2,1,1,3419,9,14,3,4,80,1,6,3,4,1,1,0,0,1,1,1,2,4,3,1,2,705,72,41,23,23,11
6,0,9,4,679,1,3,2,4,6322,1,12,3,4,80,1,6,2,2,6,4,0,5,1,1,1,2,4,3,1,2,609,61,42,23,33,16
8,0,1,3,1822,3,3,2,4,6513,4,17,3,4,80,1,12,3,3,5,3,0,3,1,1,1,2,5,1,1,1,801,83,52,13,33,15
5,0,29,1,1859,4,1,2,3,6384,8,17,3,4,80,2,11,3,3,7,0,1,6,1,1,1,1,5,1,1,1,529,54,52,13,13,27
10,0,1,3,1422,4,3,4,4,17328,6,19,3,4,80,0,29,3,2,20,7,12,7,1,1,2,2,8,2,1,1,1001,104,84,13,33,20
5,0,2,1,854,1,4,1,1,3424,7,13,3,3,80,0,6,3,2,4,3,0,1,1,1,2,1,4,2,1,1,502,51,41,13,43,4
7,0,10,4,518,3,3,2,2,4197,2,12,3,4,80,0,18,2,2,1,0,0,1,1,1,1,1,1,2,1,2,710,73,12,23,33,1
6,0,2,3,548,3,1,2,4,6091,2,20,4,3,80,0,11,2,3,5,4,0,2,1,1,1,2,1,2,1,1,602,63,12,14,14,5
7,0,3,4,984,4,3,3,4,7823,6,13,3,2,80,1,12,2,3,10,9,0,8,1,2,1,1,3,1,1,1,703,74,33,13,33,20
4,1,7,3,1702,3,3,1,4,2275,1,21,4,2,80,1,3,2,3,3,2,0,2,1,2,1,1,7,1,1,2,407,43,71,24,34,13
11,0,1,2,1048,2,3,3,4,11904,3,14,3,3,80,1,14,1,1,6,4,0,4,1,2,4,1,9,3,1,2,1101,112,93,23,33,16
5,0,7,3,764,4,2,2,1,6811,8,19,3,1,80,0,9,2,1,7,6,0,7,1,1,2,2,5,2,1,1,507,54,52,13,23,7
7,0,10,4,1105,4,2,2,4,6694,2,14,3,3,80,3,8,5,3,1,0,0,0,1,2,1,2,3,1,1,2,710,74,32,23,23,31
5,1,23,1,1165,4,2,3,1,7336,1,13,3,1,80,1,11,3,1,11,8,3,10,1,2,1,2,3,3,1,1,523,54,33,13,23,21
5,0,2,2,388,2,3,2,4,4554,1,18,3,1,80,0,10,3,2,10,7,0,9,2,2,1,1,3,2,1,1,502,52,32,13,33,10
8,0,17,2,347,4,4,2,1,6545,3,13,3,3,80,0,10,1,3,3,2,0,2,1,1,1,2,4,2,1,2,817,84,42,23,43,3
4,1,3,2,720,1,3,2,3,4577,9,14,3,1,80,0,4,3,3,2,2,2,0,1,2,1,2,3,2,1,1,403,41,32,13,33,2
8,0,6,3,957,4,3,1,1,4721,2,13,3,3,80,0,20,3,3,18,13,2,17,1,1,2,1,2,2,1,2,806,84,21,23,33,18
10,0,1,2,997,4,3,4,4,17399,9,22,4,3,80,1,32,1,2,5,4,1,3,1,1,2,1,8,1,1,1,1001,104,84,14,34,15
8,0,8,3,1909,3,3,2,2,4393,5,21,4,3,80,1,14,3,3,5,4,1,4,1,2,6,2,3,3,1,1,808,83,32,14,34,15
8,1,19,3,752,3,4,1,3,2759,6,12,3,4,80,0,7,2,3,2,2,2,2,2,1,2,1,4,1,1,2,819,83,41,23,43,2
4,1,9,3,2023,4,3,1,1,1790,1,19,3,1,80,1,1,3,2,1,0,1,0,2,2,6,1,7,3,1,1,409,44,71,13,33,11
10,0,8,4,738,4,3,1,2,3875,7,15,3,4,80,1,4,2,3,2,2,2,2,1,2,6,1,7,3,1,1,1008,104,71,13,33,12
5,0,19,4,1216,4,2,1,1,3196,1,12,3,3,80,3,6,2,3,6,5,3,3,1,1,2,1,2,3,1,1,519,54,21,13,23,36
4,0,6,1,675,1,3,1,3,2773,0,20,4,4,80,0,3,3,3,2,2,2,2,1,1,2,1,4,3,1,1,406,41,41,14,34,2
8,0,6,3,466,4,2,2,2,6032,6,15,3,4,80,0,8,3,3,5,4,1,2,1,1,2,1,1,2,1,2,806,84,12,23,23,5
6,0,3,1,1103,1,3,2,4,7756,0,17,3,3,80,0,7,1,2,6,2,0,4,2,1,1,1,5,2,1,1,603,61,52,13,33,6
7,0,1,4,1585,2,3,2,3,6815,6,13,3,1,80,0,15,5,3,1,0,0,0,1,2,1,2,3,2,1,1,701,72,32,13,33,1
11,1,7,4,1360,3,2,3,1,10008,7,14,3,4,80,0,31,0,2,10,9,5,9,1,1,2,2,1,3,1,2,1107,113,13,23,23,10
6,0,10,3,1516,3,3,3,4,11244,2,25,4,2,80,0,10,5,4,5,2,0,0,1,1,2,1,9,2,1,1,610,63,93,14,34,5
8,0,2,1,1375,2,4,2,3,6377,5,20,4,2,80,3,15,0,3,12,11,11,8,1,1,2,2,5,1,1,1,802,82,52,14,44,42
9,0,5,5,1611,3,1,2,1,5769,1,14,3,1,80,0,10,3,3,10,7,1,4,1,1,2,2,2,2,1,2,905,93,22,23,13,10
5,1,2,4,828,3,3,1,3,4382,6,17,3,4,80,0,5,3,2,2,2,2,1,1,1,2,1,4,2,1,1,502,53,41,13,33,2
5,0,5,3,1669,1,2,2,2,4187,1,13,3,2,80,1,10,3,2,10,0,0,9,1,2,2,1,3,1,1,2,505,51,32,23,23,20
6,1,29,2,355,3,2,1,2,3479,0,11,3,2,80,0,6,2,4,5,4,1,4,2,1,2,1,2,2,1,1,629,63,21,13,23,5
3,1,2,2,566,1,2,1,4,2564,1,12,3,3,80,0,1,3,4,1,0,0,0,1,3,4,1,6,2,1,1,302,31,61,13,23,1
9,0,7,3,86,2,3,3,1,9724,2,17,3,3,80,1,25,2,3,1,0,0,0,1,1,1,1,4,1,1,1,907,92,43,13,33,11
7,0,12,4,1614,3,3,2,3,4663,9,12,3,2,80,2,7,2,3,3,2,1,1,1,1,1,2,1,3,1,2,712,73,12,23,33,23
7,0,6,3,373,4,3,1,4,3210,0,11,3,3,80,1,16,4,3,15,13,10,11,1,1,1,1,2,3,1,1,706,74,21,13,33,25
7,0,18,1,286,2,3,1,4,2153,1,13,3,1,80,0,8,2,3,8,1,1,7,2,1,2,2,2,2,1,1,718,72,21,13,33,8
8,0,26,3,202,2,3,2,2,5605,1,11,3,1,80,1,20,2,3,20,7,2,13,2,1,2,2,4,1,1,1,826,82,42,13,33,30
10,0,3,3,258,4,3,4,2,13734,3,18,3,3,80,0,21,6,3,7,7,1,0,1,1,2,2,5,2,1,1,1003,104,54,13,33,7
6,0,1,2,73,1,3,3,4,13458,1,12,3,3,80,0,15,1,3,15,14,8,12,2,1,1,2,8,2,1,2,601,61,83,23,33,15
6,1,9,4,1157,1,3,2,1,8224,0,17,3,1,80,0,6,3,3,5,2,0,3,1,2,6,2,3,2,1,2,609,61,32,23,33,5
7,1,2,3,1569,1,3,1,1,2074,1,12,3,4,80,1,1,2,3,1,0,0,0,1,1,1,2,2,1,1,2,702,71,21,23,33,11
6,0,23,3,159,1,1,1,3,2613,1,25,4,3,80,3,10,2,2,10,7,0,9,2,1,1,1,4,1,1,1,623,61,41,14,14,40
10,0,22,5,1665,2,3,4,3,17426,3,25,4,3,80,1,36,6,3,10,8,4,7,1,1,2,2,9,3,1,1,1022,102,94,14,34,20
7,0,23,2,2061,3,4,2,4,2571,4,17,3,3,80,1,17,3,3,5,2,0,3,2,1,2,1,2,3,1,1,723,73,22,13,43,15
4,0,23,3,639,2,4,1,4,2725,1,11,3,2,80,2,6,3,3,6,5,1,4,1,1,2,1,4,3,1,2,423,42,41,23,43,26
7,0,2,2,139,3,2,2,4,5163,5,14,3,4,80,1,17,2,4,1,0,0,0,3,1,1,1,5,1,1,1,702,73,52,13,23,11
8,0,16,4,832,1,2,2,3,5094,6,14,3,4,80,0,10,6,3,1,0,0,0,2,1,2,1,2,2,1,1,816,81,22,13,23,1
8,0,23,2,1976,4,2,2,3,4332,1,12,3,4,80,0,20,2,3,20,9,3,7,3,1,1,1,4,2,1,1,823,84,42,13,23,20
6,0,24,1,11,4,3,1,3,2693,1,22,4,2,80,1,1,2,3,1,0,0,0,1,1,1,1,2,1,1,1,624,64,21,14,34,11
6,0,2,4,1745,4,2,1,1,4968,0,16,3,4,80,0,10,2,3,9,7,0,7,2,1,4,2,4,2,1,1,602,64,41,13,23,9
11,0,20,2,389,2,3,2,4,5415,3,19,3,4,80,1,12,4,3,10,7,0,8,1,1,4,1,2,3,1,2,1120,112,22,23,33,20
11,0,6,2,321,2,3,1,3,2267,8,17,3,4,80,0,7,2,2,2,2,2,2,1,3,2,1,6,3,1,1,1106,112,61,13,33,2
8,0,28,4,551,4,2,2,4,4523,0,11,3,4,80,3,7,4,4,6,5,0,4,2,1,4,2,5,3,1,1,828,84,52,13,23,36
6,0,10,3,722,4,3,2,4,5396,1,12,3,4,80,0,10,2,2,10,7,0,8,1,2,6,1,3,2,1,1,610,64,32,13,33,10
7,0,4,3,1633,1,3,2,3,5042,0,13,3,4,80,0,10,2,1,9,2,3,8,2,1,2,2,1,2,1,1,704,71,12,13,33,9
8,0,2,2,352,1,3,5,3,19436,0,19,3,4,80,1,22,5,3,21,7,3,9,1,1,2,1,8,1,1,1,802,81,85,13,33,31
8,0,1,4,119,3,2,4,2,13503,1,22,4,4,80,1,22,3,2,22,3,11,11,2,1,1,1,5,3,1,1,801,83,54,14,24,32
6,0,1,3,882,4,3,1,4,2314,0,12,3,2,80,1,4,2,3,3,0,0,2,3,1,1,1,2,1,1,1,601,64,21,13,33,13
9,0,13,4,1727,3,3,2,2,5562,6,14,3,4,80,0,19,3,3,10,7,0,9,1,1,1,1,5,2,1,1,913,93,52,13,33,10
7,0,2,3,269,2,3,2,2,4425,5,11,3,4,80,0,10,5,3,6,2,1,2,2,1,2,2,2,2,1,1,702,72,22,13,33,6
7,1,12,4,1667,4,3,2,4,4581,3,24,4,1,80,0,13,2,4,11,9,6,7,2,2,3,1,3,2,1,2,712,74,32,24,34,11
6,0,1,4,939,3,2,1,1,2799,3,11,3,2,80,0,6,1,3,3,2,0,2,1,1,3,1,4,2,1,2,601,63,41,23,23,3
10,0,3,3,1250,4,3,4,4,17779,3,14,3,1,80,0,36,2,3,10,9,0,9,1,1,1,1,8,3,1,1,1003,104,84,13,33,10
5,0,1,4,710,2,1,1,4,2720,1,18,3,4,80,1,10,5,3,10,7,2,8,2,1,1,1,4,1,1,1,501,52,41,13,13,20
8,0,19,2,281,3,3,2,4,2741,8,15,3,3,80,1,15,2,4,7,2,3,7,1,1,2,1,2,3,1,2,819,83,22,23,33,17
6,0,5,4,428,4,3,3,2,11878,6,11,3,2,80,2,12,2,3,10,6,8,8,2,1,1,2,9,3,1,1,605,64,93,13,33,30
8,0,10,3,199,4,2,4,1,17181,4,13,3,2,80,1,21,2,2,7,6,7,7,2,1,1,1,9,1,1,1,810,84,94,13,23,17
8,0,1,5,1642,1,3,2,4,5743,4,11,3,3,80,0,14,3,3,10,7,0,2,2,3,5,1,6,3,1,2,801,81,62,23,33,10
12,0,7,3,549,1,3,5,1,19566,5,11,3,4,80,0,33,5,1,29,8,11,10,1,1,1,2,9,3,1,1,1207,121,95,13,33,29
8,0,10,4,430,3,3,1,4,2455,0,19,3,1,80,0,9,5,3,8,7,1,7,2,1,1,2,2,2,1,1,810,83,21,13,33,8
6,0,2,2,1235,4,3,2,3,4998,4,14,3,4,80,0,10,2,3,8,7,0,7,2,1,1,2,4,2,1,2,602,64,42,23,33,8
8,0,27,3,1599,4,4,1,2,4876,5,12,3,3,80,1,8,0,3,6,4,0,2,1,1,4,1,2,1,1,1,827,84,21,13,43,16
5,1,13,2,1933,4,3,2,3,9854,3,11,3,4,80,0,6,0,3,2,0,2,2,1,2,6,2,3,2,1,2,513,54,32,23,33,2
5,0,2,4,1027,1,3,2,4,4227,0,18,3,2,80,1,4,2,3,3,2,2,2,1,1,1,2,1,3,1,1,502,51,12,13,33,13
6,0,2,3,786,4,3,2,4,6274,1,22,4,3,80,0,6,5,3,6,5,1,4,1,2,3,1,3,2,1,1,602,64,32,14,34,6
9,1,11,3,840,3,3,3,4,7654,1,18,3,1,80,2,9,3,4,9,8,7,7,1,2,6,2,3,3,1,1,911,93,33,13,33,29
10,0,7,2,80,2,2,5,3,18740,5,12,3,4,80,1,29,2,2,27,3,13,8,1,1,2,2,8,1,1,2,1007,102,85,23,23,37
7,0,23,4,1826,2,1,1,3,2705,0,16,3,2,80,1,6,2,4,5,4,0,3,1,1,2,1,2,3,1,1,723,72,21,13,13,15
9,0,18,4,638,4,2,5,3,19502,1,17,3,3,80,1,31,5,3,31,9,0,9,1,1,1,1,8,1,1,2,918,94,85,23,23,41
6,0,6,4,653,1,4,2,4,5460,4,22,4,4,80,2,13,4,4,7,7,5,7,1,2,2,1,3,1,1,1,606,61,32,14,44,27
8,0,2,2,1802,3,3,1,1,3377,4,17,3,4,80,1,7,5,2,4,3,0,2,1,1,1,2,2,3,1,1,802,83,21,13,33,14
4,0,18,1,150,2,3,1,3,2774,0,12,3,3,80,1,6,2,3,5,3,1,2,1,1,1,1,2,3,1,1,418,42,21,13,33,15
6,0,2,3,2038,4,3,1,1,2439,1,14,3,4,80,0,4,4,3,4,2,1,2,1,1,4,1,4,2,1,1,602,64,41,13,33,4
6,0,8,4,1560,1,3,2,1,6392,2,13,3,4,80,1,8,6,1,2,2,2,2,1,2,1,1,3,3,1,1,608,61,32,13,33,12
12,0,7,4,1233,2,4,2,4,5220,0,18,3,2,80,1,12,3,3,11,7,1,9,1,2,6,1,3,1,1,2,1207,122,32,23,43,21
7,0,25,5,529,2,3,2,3,4449,3,15,3,1,80,2,15,2,3,13,11,10,7,3,1,2,2,4,3,1,2,725,72,42,23,33,33
8,0,2,4,659,3,3,2,4,4089,1,13,3,2,80,2,10,4,3,10,2,2,2,1,1,1,2,5,3,1,1,802,83,52,13,33,30
5,0,2,1,7,1,3,1,2,3468,9,12,3,4,80,1,6,3,3,2,2,2,2,1,1,2,1,2,3,1,1,502,51,21,13,33,12
7,0,16,3,1583,2,3,2,2,4198,2,12,3,2,80,0,8,5,4,3,2,1,2,1,2,1,2,3,2,1,1,716,72,32,13,33,3
11,0,3,3,309,3,2,1,4,2177,3,17,3,1,80,1,7,6,3,1,0,0,0,1,1,1,1,4,3,1,1,1103,113,41,13,23,11
8,0,7,4,1740,2,3,5,2,19833,1,14,3,2,80,0,21,3,2,21,8,12,8,1,2,2,1,9,2,1,1,807,82,95,13,33,21
10,0,1,3,1040,4,3,2,3,6347,0,12,3,1,80,1,19,3,3,18,7,0,13,3,2,1,2,3,3,1,1,1001,104,32,13,33,28
7,0,18,3,975,3,3,2,3,4601,1,16,3,2,80,0,5,3,3,5,2,1,0,1,2,2,2,3,3,1,1,718,73,32,13,33,5
9,1,27,2,785,2,4,2,3,6397,4,12,3,4,80,0,8,2,3,5,4,1,3,2,2,1,2,3,2,1,2,927,92,32,23,43,5
6,1,3,3,1537,4,3,1,3,4084,1,12,3,1,80,0,7,2,1,7,2,7,7,2,1,1,2,4,2,1,1,603,64,41,13,33,7
5,0,27,3,793,2,3,2,3,4335,4,12,3,1,80,1,11,3,2,8,7,1,1,1,1,2,2,5,3,1,1,527,52,52,13,33,18
6,0,5,4,1607,2,4,1,4,3312,3,17,3,4,80,2,6,3,3,3,2,0,2,1,1,3,2,4,3,1,1,605,62,41,13,43,23
12,0,16,4,732,1,3,2,1,5405,8,14,3,4,80,0,10,1,3,2,2,2,2,1,2,6,1,3,2,1,1,1216,121,32,13,33,2
5,1,24,2,1082,2,2,3,1,8722,1,12,3,1,80,0,10,2,2,10,7,1,9,3,1,4,1,5,2,1,1,524,52,53,13,23,10
11,0,11,5,1935,4,2,2,1,5380,4,16,3,3,80,1,6,3,3,0,0,0,0,1,2,6,2,3,3,1,1,1111,114,32,13,23,10
9,0,7,3,425,1,3,3,1,5210,1,18,3,1,80,1,24,2,3,24,9,9,11,2,1,1,1,2,1,1,1,907,91,23,13,33,34
5,1,25,3,55,1,1,1,3,2293,1,12,3,3,80,0,1,2,2,1,0,0,1,1,1,1,1,2,2,1,1,525,51,21,13,13,1
8,0,5,5,1448,2,4,1,3,2127,2,12,3,1,80,0,7,5,2,4,2,0,3,1,1,2,1,4,3,1,2,805,82,41,23,43,4
5,0,28,4,2054,4,2,1,1,3785,1,14,3,2,80,0,5,3,1,5,4,0,4,1,1,2,2,4,2,1,1,528,54,41,13,23,5
6,0,19,3,1701,2,2,1,4,2929,1,12,3,2,80,0,10,3,3,10,9,8,7,1,1,1,2,4,3,1,1,619,62,41,13,23,10
9,0,1,2,244,2,3,3,1,10453,1,25,4,3,80,3,24,2,3,24,13,15,7,1,2,6,2,3,1,1,1,901,92,33,14,34,54
8,0,2,3,1474,3,3,1,3,2345,2,14,3,3,80,1,8,3,4,3,1,1,2,1,1,2,1,4,1,1,1,802,83,41,13,33,13
6,0,7,3,1477,4,3,2,1,4373,0,14,3,1,80,2,5,2,3,4,3,0,3,2,2,2,1,3,3,1,1,607,64,32,13,33,24
4,0,26,1,465,3,3,1,4,2904,1,12,3,3,80,2,4,2,2,4,2,0,2,1,1,1,1,4,1,1,1,426,43,41,13,33,24
6,0,21,3,1698,2,4,1,2,2028,1,18,3,4,80,3,14,6,3,14,11,2,13,1,1,2,1,2,3,1,1,621,62,21,13,43,44
6,0,1,3,1184,4,2,2,1,5343,0,20,4,3,80,0,14,3,3,13,9,4,9,2,1,2,1,5,2,1,1,601,64,52,14,24,13
8,0,9,4,964,4,3,1,2,3617,8,14,3,4,80,1,3,2,3,1,1,0,0,2,1,2,1,4,1,1,2,809,84,41,23,33,11
5,1,3,3,538,1,3,1,1,4031,5,13,3,3,80,1,6,5,3,2,2,0,2,1,1,2,1,2,3,1,1,503,51,21,13,33,12
7,0,17,2,1908,3,2,2,2,5507,2,16,3,3,80,2,12,1,1,4,2,1,3,1,2,6,1,3,3,1,1,717,73,32,13,23,24
5,0,7,1,143,4,2,1,4,2889,1,11,3,3,80,2,2,2,3,2,2,2,1,1,1,2,1,4,3,1,1,507,54,41,13,23,22
9,1,28,2,1420,1,2,2,1,4284,3,20,4,1,80,0,20,2,3,4,3,1,3,2,1,1,1,2,2,1,1,928,91,22,14,24,4
7,0,7,3,1659,1,3,1,2,2013,2,11,3,3,80,0,15,4,3,4,3,1,3,1,1,1,1,2,2,1,1,707,71,21,13,33,4
7,0,14,3,1582,3,3,2,2,9924,0,11,3,4,80,1,10,3,3,9,8,7,7,1,2,1,1,3,3,1,1,714,73,32,13,33,19
5,1,29,2,1037,2,1,2,1,4969,8,18,3,4,80,0,7,6,3,2,2,2,2,3,2,2,1,3,2,1,1,529,52,32,13,13,2
7,0,19,3,1631,3,3,2,3,5768,3,17,3,1,80,3,9,2,2,4,3,0,2,1,1,1,1,1,3,1,1,719,73,12,13,33,34
8,0,9,2,1480,1,3,1,4,3673,1,13,3,3,80,0,12,3,3,12,9,5,8,2,1,2,2,2,2,1,1,809,81,21,13,33,12
7,0,10,1,802,4,3,1,1,2782,0,13,3,2,80,2,6,3,2,5,3,4,3,1,1,1,2,4,1,1,2,710,74,41,23,33,25
6,1,8,3,1747,3,2,1,4,2180,6,11,3,3,80,1,6,0,2,4,2,1,2,2,3,5,2,6,1,1,1,608,63,61,13,23,14
6,0,5,4,1966,4,2,2,4,9679,8,24,4,2,80,0,8,1,3,1,0,0,0,1,1,1,1,1,2,1,1,605,64,12,14,24,1
4,0,1,2,1270,4,3,1,3,1223,1,22,4,4,80,1,1,2,3,1,0,0,1,1,1,1,1,4,3,1,1,401,44,41,14,34,11
6,0,5,4,423,3,3,1,4,4821,0,12,3,3,80,1,6,4,3,5,2,0,3,1,1,4,1,4,3,1,2,605,63,41,23,33,15
8,0,2,3,351,4,2,1,1,2593,0,11,3,3,80,1,10,4,3,9,6,7,8,1,1,2,2,2,1,1,2,802,84,21,23,23,19
8,0,8,2,1552,4,3,2,4,4069,3,18,3,3,80,0,8,2,3,2,2,2,2,3,1,1,1,5,1,1,2,808,84,52,23,33,2
